id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wizard_stock_movement_report,wizard_stock_movement_report,model_wizard_stock_movement_report,stock.group_stock_user,1,1,1,1
access_report_stock_movement_report,access.report.stock.movement.report,model_report_stock_movement_report,base.group_user,1,1,1,1
access_stock.movement_view,access.stock.movement.view,model_stock_movement_view,base.group_user,1,1,1,1
access_wizard_financial_detail_report,wizard_financial_detail_report,model_wizard_financial_detail_report,stock.group_stock_user,1,1,1,1
access_report_financial_detail_report,access.report.financial.detail.report,model_report_financial_detail_report,base.group_user,1,1,1,1
access_financial_detail_view,access.financial.detail.view,model_financial_detail_view,base.group_user,1,1,1,1
access_wizard_physical_detail_report,wizard_physical_detail_report,model_wizard_physical_detail_report,stock.group_stock_user,1,1,1,1
access_report_physical_detail_report,access.report.physical.detail.report,model_report_physical_detail_report,base.group_user,1,1,1,1
access_physical_detail_view,access.physical.detail.view,model_physical_detail_view,base.group_user,1,1,1,1
access_wizard_physical_detail_report_summary,wizard_physical_detail_report_summary,model_wizard_physical_detail_report_summary,stock.group_stock_user,1,1,1,1
access_report_physical_detail_report_summary,access.report.physical.detail.report.summary,model_report_physical_detail_report_summary,base.group_user,1,1,1,1
access_physical_detail_summary_view,access.physical.detail.summary.view,model_physical_detail_summary_view,base.group_user,1,1,1,1
access_wizard_financial_detail_report_summary,wizard_financial_detail_report_summary,model_wizard_financial_detail_report_summary,stock.group_stock_user,1,1,1,1
access_report_financial_detail_report_summary,access.report.financial.detail.report.summary,model_report_financial_detail_report_summary,base.group_user,1,1,1,1
access_financial_detail_summary_view,access.financial.detail.summary.view,model_financial_detail_summary_view,base.group_user,1,1,1,1